version 2
instanceKlass org/hibernate/event/service/internal/EventListenerRegistryImpl$Builder
instanceKlass org/hibernate/internal/util/collections/EmptyReadOnlyMap
instanceKlass org/hibernate/internal/util/collections/ReadOnlyMap
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl
instanceKlass org/hibernate/jpa/event/internal/CallbackRegistryImpl$Builder
instanceKlass org/hibernate/event/service/spi/EventListenerRegistry
instanceKlass org/hibernate/jpa/event/spi/CallbackRegistry
instanceKlass org/hibernate/jpa/event/internal/CallbacksFactory
instanceKlass org/hibernate/event/spi/EventEngineContributions
instanceKlass org/hibernate/event/spi/EventEngine
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiatorContext
instanceKlass org/hibernate/service/spi/SessionFactoryServiceContributor
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreter
instanceKlass org/hibernate/engine/query/spi/NativeQueryInterpreterInitiator
instanceKlass org/hibernate/cache/spi/CacheImplementor
instanceKlass org/hibernate/engine/spi/CacheInitiator
instanceKlass org/hibernate/stat/spi/StatisticsImplementor
instanceKlass org/hibernate/stat/internal/StatisticsInitiator
instanceKlass org/hibernate/service/spi/SessionFactoryServiceInitiator
instanceKlass org/hibernate/service/internal/StandardSessionFactoryServiceInitiators
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryBuilderImpl
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistry
instanceKlass org/hibernate/service/spi/SessionFactoryServiceRegistryBuilder
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryImpl
instanceKlass org/hibernate/internal/SessionFactoryObserverChain
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl
instanceKlass org/hibernate/jpa/internal/JpaComplianceImpl$JpaComplianceBuilder
instanceKlass org/hibernate/StatelessSessionBuilder
instanceKlass org/hibernate/engine/spi/SessionBuilderImplementor
instanceKlass org/hibernate/query/criteria/HibernateCriteriaBuilder
instanceKlass org/hibernate/metamodel/spi/RuntimeModelCreationContext
instanceKlass org/hibernate/persister/spi/PersisterCreationContext
instanceKlass org/hibernate/engine/spi/SessionImplementor
instanceKlass javax/naming/RefAddr
instanceKlass org/hibernate/metamodel/spi/RuntimeMetamodelsImplementor
instanceKlass org/hibernate/metamodel/RuntimeMetamodels
instanceKlass org/hibernate/relational/SchemaManager
instanceKlass jakarta/persistence/PersistenceUnitUtil
instanceKlass jakarta/persistence/PersistenceUtil
instanceKlass org/hibernate/context/spi/CurrentSessionContext
instanceKlass org/hibernate/metamodel/spi/MappingMetamodelImplementor
instanceKlass org/hibernate/graph/RootGraph
instanceKlass jakarta/persistence/EntityGraph
instanceKlass org/hibernate/graph/Graph
instanceKlass org/hibernate/graph/GraphNode
instanceKlass jakarta/persistence/metamodel/Metamodel
instanceKlass org/hibernate/SessionBuilder
instanceKlass org/hibernate/stat/Statistics
instanceKlass org/hibernate/metamodel/MappingMetamodel
instanceKlass org/hibernate/Session
instanceKlass jakarta/persistence/EntityManager
instanceKlass org/hibernate/Cache
instanceKlass jakarta/persistence/criteria/CriteriaBuilder
instanceKlass jakarta/persistence/Cache
instanceKlass org/hibernate/internal/QueryParameterBindingTypeResolverImpl
instanceKlass org/hibernate/EntityNameResolver
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderFactory
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForRegistration
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForSchemaExport
instanceKlass org/hibernate/boot/internal/SessionFactoryObserverForNamedQueryValidation
instanceKlass org/hibernate/bytecode/internal/SessionFactoryObserverForBytecodeEnhancer
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerClassLocator
instanceKlass net/bytebuddy/pool/TypePool
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$StandardClassRewriter
instanceKlass net/bytebuddy/matcher/LatentMatcher$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$WithFlexibleName
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType
instanceKlass net/bytebuddy/implementation/LoadedTypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Merger
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView
instanceKlass net/bytebuddy/implementation/Implementation$Context
instanceKlass net/bytebuddy/implementation/MethodAccessorFactory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter
instanceKlass net/bytebuddy/utility/RandomString
instanceKlass net/bytebuddy/dynamic/scaffold/ClassWriterStrategy
instanceKlass net/bytebuddy/dynamic/VisibilityBridgeStrategy
instanceKlass net/bytebuddy/dynamic/scaffold/InstrumentedType$Factory
instanceKlass net/bytebuddy/implementation/attribute/AnnotationValueFilter$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy$SuffixingRandom
instanceKlass net/bytebuddy/implementation/Implementation$Context$Factory
instanceKlass net/bytebuddy/implementation/auxiliary/AuxiliaryType$NamingStrategy
instanceKlass net/bytebuddy/NamingStrategy$AbstractBase
instanceKlass net/bytebuddy/matcher/LatentMatcher
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/ConstructorStrategy
instanceKlass net/bytebuddy/ByteBuddy
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearOwner
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/CompositeOwnerTracker
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SetOwner
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/AbstractInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeLazyAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/SessionAssociableInterceptor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$InitializeLazyAttributeLoadingInterceptor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributes
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002033a400000
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetCollectionTrackerWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirty
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForThisReference
instanceKlass org/hibernate/engine/spi/ExtendedSelfDirtinessTracker
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributes
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$SuspendDirtyTracking
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$ClearDirtyAttributesWithoutCollections
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$AreFieldsDirtyWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForVariable
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForReturnValue
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedMethodReturnType$Dispatcher
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForEnterValue$Factory
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$GetDirtyAttributesWithoutCollections
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$ForType
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler$Suppressing
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$SuppressionHandler
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target$ForDefaultValue
instanceKlass net/bytebuddy/asm/Advice$StubValue
instanceKlass net/bytebuddy/asm/Advice$Unused
instanceKlass net/bytebuddy/utility/CompoundList
instanceKlass net/bytebuddy/asm/Advice$Return
instanceKlass net/bytebuddy/asm/Advice$Enter
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForLocalValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Exit
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForExitValue$Factory
instanceKlass net/bytebuddy/asm/Advice$Thrown
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory$Illegal
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Target
instanceKlass net/bytebuddy/asm/Advice$SelfCallHandle
instanceKlass net/bytebuddy/asm/Advice$Origin
instanceKlass net/bytebuddy/asm/Advice$FieldSetterHandle
instanceKlass net/bytebuddy/asm/Advice$FieldGetterHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForFieldHandle
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForField
instanceKlass net/bytebuddy/asm/Advice$This
instanceKlass net/bytebuddy/asm/Advice$AllArguments
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$Factory
instanceKlass net/bytebuddy/asm/Advice$ArgumentHandler
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping$ForArgument
instanceKlass net/bytebuddy/asm/Advice$OffsetMapping
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$AbstractBase
instanceKlass net/bytebuddy/jar/asm/ClassReader
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/utility/StreamDrainer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/asm/Advice$Local
instanceKlass net/bytebuddy/asm/Advice$FieldValue
instanceKlass net/bytebuddy/asm/Advice$Argument
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$ForConstant$PropertyDelegate
instanceKlass org/hibernate/bytecode/enhance/internal/tracker/DirtyTracker
instanceKlass net/bytebuddy/asm/Advice$Delegator
instanceKlass net/bytebuddy/asm/Advice$PostProcessor
instanceKlass net/bytebuddy/asm/Advice$OnMethodExit
instanceKlass net/bytebuddy/asm/Advice$OnMethodEnter
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Delegating
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates$TrackChange
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$ForClassLoader
instanceKlass net/bytebuddy/dynamic/ClassFileLocator
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/CodeTemplates
instanceKlass org/hibernate/bytecode/enhance/spi/CollectionTracker
instanceKlass org/hibernate/engine/spi/PersistentAttributeInterceptor
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$InterceptorImplementor
instanceKlass org/hibernate/engine/spi/EntityEntry
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerImplConstants$1
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementInfo
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Builder
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForField
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForMethod
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForType
instanceKlass net/bytebuddy/description/modifier/ModifierContributor
instanceKlass org/hibernate/bytecode/enhance/internal/bytebuddy/EnhancerImplConstants
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative
instanceKlass net/bytebuddy/utility/ConstantValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor$ForFixedValue
instanceKlass net/bytebuddy/implementation/FieldAccessor$OwnerTypeLocatable
instanceKlass net/bytebuddy/implementation/FieldAccessor$AssignerConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$PropertyConfigurable
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldNameExtractor
instanceKlass net/bytebuddy/implementation/FieldAccessor
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ByteBuddyState$ProxyDefinitionHelpers$2
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveTypeAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/VoidAwareAssigner
instanceKlass net/bytebuddy/implementation/bytecode/assign/Assigner
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$Record
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Bound
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType$Verifier
instanceKlass net/bytebuddy/description/method/ParameterDescription$ForLoadedParameter$Parameter
instanceKlass net/bytebuddy/description/method/ParameterDescription$InDefinedShape
instanceKlass net/bytebuddy/description/method/ParameterDescription
instanceKlass net/bytebuddy/description/NamedElement$WithOptionalName
instanceKlass net/bytebuddy/description/method/ParameterList$ForLoadedExecutable$Executable
instanceKlass net/bytebuddy/description/method/ParameterList
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForInstanceCheck
instanceKlass net/bytebuddy/description/type/TypeDefinition$Sort$AnnotatedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader
instanceKlass net/bytebuddy/description/annotation/AnnotationValue
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$AbstractBase
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription$Loadable
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/RuntimeType
instanceKlass net/bytebuddy/description/annotation/AnnotationDescription
instanceKlass net/bytebuddy/implementation/bind/annotation/IgnoreForBinding$Verifier
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$ForStaticMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/Empty
instanceKlass net/bytebuddy/implementation/bind/annotation/StubValue
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler$Unbound
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor$Handler
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$DelegationProcessor
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder
instanceKlass org/hibernate/proxy/ProxyConfiguration$Interceptor
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldSetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldGetterHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/FieldValue
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/TargetMethodAnnotationDrivenBinder$ParameterBinder$ForFieldBinding
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator$ForExplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethodHandle$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator$ForExplicitType
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultMethod$Binder$MethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethodHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperMethod
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator$Explicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCallHandle$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator$Explicit
instanceKlass net/bytebuddy/implementation/bind/annotation/DefaultCall$Binder$DefaultMethodLocator
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCallHandle
instanceKlass net/bytebuddy/implementation/bind/annotation/SuperCall
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$AbstractBase
instanceKlass net/bytebuddy/implementation/bind/annotation/Default
instanceKlass net/bytebuddy/implementation/bind/annotation/Super
instanceKlass net/bytebuddy/implementation/bind/annotation/This
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Compound
instanceKlass net/bytebuddy/implementation/bind/annotation/Origin
